id,name
1,Chlorpheniramine
2,Promethazine
3,Co-trimoxazole
4,Rifampicin
755,Hemofil M
756,Laryng-O-Jet
757,CIPROFLOXACIN
758,Good Neighbor Pharmacy Pain Relief
759,HYDRALAZINE HYDROCHLORIDE
760,DOUBLE PERFECTION LUMIERE
761,Propranolol Hydrochloride
762,ATACAND
763,Isradipine
764,CELLBOOSTING HOMME WHITENING FLUID
765,Pleo Not
766,INSOMNIA
767,Squash Zucchini
768,PRAMIPEXOLE DIHYDROCHLORIDE
769,IBANDRONATE SODIUM
770,Levothyroxine Sodium
771,PredniSONE
772,Senna- S
773,Sulfasalazine
774,Oat Smut
775,Omeprazole
776,DG Health Ibuprofen
777,DulcoGas
778,CLARINS BROAD SPECTRUM SPF 50 SUNSCREEN CARE MILK FOR CHILDREN
779,Acetaminophen PM
780,simvastatin
781,Tamiflu
782,dg health cold and flu relief
783,Levetiracetam
784,Norethindrone Acetate
785,Lyrica
786,Complete Flu Care 4 Kids
787,donepezil hydrochloride
788,Otis Clapp Ultraprin
789,ZOCOR
790,EXCHANGE SELECT NICOTINE TRANSDERMAL SYSTEM
791,LORTUSS
792,DIPYRIDAMOLE
793,Pro-Den Rx
794,Gildess 1/20
795,mally Face Defender Foundation
796,Voriconazole
797,Dandruff
798,Carboplatin
799,calcitriol
800,Paser
801,Hush Anesthetic
802,Extra Strength Medicated Body
803,Ceftriaxone Sodium
804,KETOCONAZOLE
805,Antiseptic
806,Bacitracin
807,Sesame Seed
808,INSTA-CHAR AQUEOUS CHERRY
809,AHC Collagen Serum
810,RHEUMATISM
811,Topical 60 Sec Sodium Fluoride
812,dayhist allergy
813,Hang Over RELIEF
814,Homeopathic Hangover Formula
815,Garnier Fructis Antidandruff
816,Wheat Smut
817,CLARINS Broad Spectrum SPF 15 Sunscreen Extra-Firming Foundation Tint 110
818,"Pollens - Trees, Maple, Hard Acer saccharum"
819,FORTAMET
820,ECZEMA AND PSORIASIS FREE
821,Alka-Seltzer XTRA STRENGTH
822,Leader Sore throat
823,Acetaminophen
824,Nitrofurantoin Macrocrystals
825,Ondansetron Hydrochloride
826,Atorvastatin Calcium
827,Glynase
828,Tramadol Hydrochloride
829,Clear-Tone Antibacterial Hand
830,Good Sense Night Time
831,Chestnut
832,GERI-LANTA SUPREME CHERRY
833,Finasteride
834,SULFASALAZINE
835,Thyro Tonic
836,Benztropine Mesylate
837,Natures Gate
838,SUCRALFATE
839,Ibuprofen
840,White Pepper
841,Standardized Mite D. pteronyssinus
842,FLONASE
843,Diabenex
844,Meclizine Hydrochloride
845,"Pollens - Trees, Bottlebrush, Callistemon spp."
846,Flu Relief Therapy Night Time
847,NataChew
848,"Pollens - Weeds and Garden Plants, Lambs Quarters Chenopodium album"
849,Daytime Cold and Flu Relief
850,Alprazolam
851,Doxycycline Hyclate
852,FRAICHEUR VERVEINE ANTIPERSPIRANT AND DEODORANT ROLL-ON
853,NU-DERM Tolereen
854,Meloxicam
855,Metformin Hydrochloride
856,Theophylline
857,Fluconazole
858,Hand Sanitizer
859,HGH Complex
861,Hydrocodone Bitartrate and Acetaminophen
862,Hog Epithelium
863,Olay Total Effects Blemish Control
864,CETAFEN EXTRA
866,Sodium Sulfacetamide
867,VITALUMIERE AQUA
868,"Pollens - Trees, Palo Verde Cercidium floridum"
869,Sumatriptan Succinate
870,Albuterol Sulfate
871,Zicam
872,CETIRIZINE HYDROCHLORIDE
873,McKesson Unna Boot with Calamine 4
874,Diclofenac Sodium
875,HUNGARIAN SMOOTH BROME POLLEN
876,nystatin
877,Cimetidine
878,Anti-Aging Vitamin Complex 7-in-1 Broad Spectrum SPF15 Sunscreen
879,RELNATE DHA
880,hydroxyzine pamoate
881,Gehwol Foot and Shoe Deodorant
882,Western Ragweed
883,Extra Strength Pain Reliever
884,Principal Secret
885,Carisoprodol
886,pain relief pm
887,RHODOTORULA RUBRA
888,Birch
889,Glytone Clarifying
890,Bravelle
891,Theraflu
892,"bacitracin zinc, neomycin sulfate and polymyxin b sulfate"
893,LIFT LUMIERE
894,Erythromycin
895,Fleet
896,Ferrum sidereum Pancreas 10/4 Special Order
897,COLAZAL
898,Chagrined
899,Moisture Therapy
900,Glimepiride
901,Skelaxin
902,Desoximetasone
903,Naproxen
904,Hormodendrum
905,Sleep Aid
906,La mer Hand Sanitizer
909,Ranitidine
910,Leader Acid Control
911,Amoxicillin
912,HEMORRHOIDS PROCTALGIA
913,antacid
914,Felodipine
915,Amantadine Hydrochloride
916,ACETAMINOPHEN
917,Nervousness - Anxiety
918,rea lo 40
919,Ceramide Lift and Firm Makeup Broad Spectrum Sunscreen SPF 15 Vanilla Shell
920,Tilia Fe
921,Hydroxyzine Hydrochloride
922,Fungi Nail Toe and Foot Pen
923,CENTER-AL - JUGLANS CALIFORNICA POLLEN
924,DRISDOL
925,JUBLIA
926,Carbamazepine
927,BENZTROPINE MESYLATE
